ID.date,ID.start,ID.endDate,ID.end,ID.time,PractNAME,ContractNumb,LotNum,Q1a Total number of referrals received in {DataPeriod}:,Q1b How many of these were urgent care referrals?,Q1c Total number of onward referrals to secondary care in {DataPeriod}:,Q2a Total number of patients treated in {DataPeriod}:,Q2b How many of these were urgent care referrals?,Q3a Total number of patients currently on the waiting list for treatment (with and without an appointment):,Q4a What is the current average waiting time for treatment for non-urgent care?,Q4b What is the current average waiting time for treatment for urgent care?,On average how many dedicated IMOS sessions do you deliver?,Please estimate the number of patients seen per IMOS session (appreciating that this may vary due to clinical and urgent need):,"Q5:1 With additional funding in place, what (if any) would be …","Q5:2 With additional funding in place, what (if any) would be …","Q5:3 With additional funding in place, what (if any) would be …","Q5:4 With additional funding in place, what (if any) would be …",Q6 Please type in:,Q7 What is the approximate number of cases you could accept?,Q8 If you have any comments or suggestions relating to this …, Name of person completing declaration:,Q10  Role of person in practice/organisation:,Q11 Email address of person completing declaration:,DataPeriod
02/04/2022,12:58:18,14/04/2022,13:01:23,3.08,REDACTED,REDACTED,2,973,733,62,95,8,1835,21,2,23,14,,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Mar-22
09/12/2021,10:07:25,09/12/2021,10:10:53,3.47,REDACTED,REDACTED,3,764,734,67,227,53,222,46,3,19,20,,,,No limiting factors,REDACTED,15,REDACTED,REDACTED,REDACTED,REDACTED,Nov-21
09/12/2021,16:25:05,09/12/2021,16:40:59,15.9,REDACTED,REDACTED,4,913,50,11,398,165,1362,5,1,12,10,Workforce,Surgery space,,,REDACTED,0,REDACTED,REDACTED,REDACTED,REDACTED,Nov-21
09/12/2021,16:45:17,09/12/2021,16:48:33,3.27,REDACTED,REDACTED,6,453,9,35,240,10,604,42,2,4,10,Workforce,Surgery space,,,REDACTED,0,REDACTED,REDACTED,REDACTED,REDACTED,Nov-21
09/12/2021,16:41:23,09/12/2021,16:45:06,3.7,REDACTED,REDACTED,8,945,350,20,428,401,1424,48,2,36,11,Workforce,Surgery space,,,REDACTED,0,REDACTED,REDACTED,REDACTED,REDACTED,Nov-21
09/12/2021,09:46:24,09/12/2021,10:07:08,20.73,REDACTED,REDACTED,10,791,27,20,10,3,263,18,3,47,1,,,,No limiting factors,REDACTED,15,REDACTED,REDACTED,REDACTED,REDACTED,Nov-21
09/12/2021,16:19:38,09/12/2021,12:00:37,12700.98,REDACTED,REDACTED,11,195,71,68,228,32,898,45,1.5,27,13,,,,,REDACTED,30,REDACTED,REDACTED,REDACTED,REDACTED,Nov-21
10/12/2021,11:38:37,10/12/2021,11:42:55,4.3,REDACTED,REDACTED,19,776,230,48,342,217,1302,32,3,34,7,,,,No limiting factors,REDACTED,15,REDACTED,REDACTED,REDACTED,REDACTED,Nov-21
10/12/2021,10:32:29,10/12/2021,13:40:17,8827.8,REDACTED,REDACTED,C1,342,158,10,11,10,1951,23,1,42,17,Workforce,,,,REDACTED,3000,REDACTED,REDACTED,REDACTED,REDACTED,Nov-21
14/12/2021,12:58:18,14/12/2021,13:01:23,3.08,REDACTED,REDACTED,2,626,224,27,36,30,827,28,1,39,7,,,Other (please specify below),,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Nov-21
09/12/2021,11:06:28,14/12/2021,12:55:03,7308.58,REDACTED,REDACTED,7,488,116,9,332,109,1008,5,2,36,13,,,Other (please specify below),,REDACTED,0,REDACTED,REDACTED,REDACTED,REDACTED,Nov-21
14/12/2021,13:36:57,15/12/2021,12:39:06,1382.15,REDACTED,REDACTED,1,663,658,8,101,43,852,5,3,48,17,Workforce,,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Nov-21
09/12/2021,08:19:44,16/12/2021,12:53:55,10354.18,REDACTED,REDACTED,9,36,14,70,34,22,1350,4,2,36,18,,,,No limiting factors,REDACTED,40,REDACTED,REDACTED,REDACTED,REDACTED,Nov-21
09/12/2021,13:26:02,17/12/2021,16:40:14,11714.2,REDACTED,REDACTED,17,482,152,97,318,106,766,24,2,45,11,,,Other (please specify below),,REDACTED,50,REDACTED,REDACTED,REDACTED,REDACTED,Nov-21
20/12/2021,09:01:23,20/12/2021,17:03:12,481.82,REDACTED,REDACTED,14,526,247,1,405,298,1867,2,12,41,19,Workforce,Surgery space,,,REDACTED,,REDACTED,REDACTED,REDACTED,REDACTED,Nov-21
09/12/2021,11:32:10,20/12/2021,19:21:23,16309.22,REDACTED,REDACTED,18,267,202,81,65,39,609,26,0,40,2,,,,No limiting factors,REDACTED,140,REDACTED,REDACTED,REDACTED,REDACTED,Nov-21
13/12/2021,11:55:08,20/12/2021,10:36:21,10001.22,REDACTED,REDACTED,C2,170,59,31,458,303,139,11,1,11,7,Workforce,,,,REDACTED,60,REDACTED,REDACTED,REDACTED,REDACTED,Nov-21
09/12/2021,08:41:32,20/12/2021,22:59:59,16698.45,REDACTED,REDACTED,C3,875,301,26,147,94,1472,10,2,44,15,,,,No limiting factors,REDACTED,18,REDACTED,REDACTED,REDACTED,REDACTED,Nov-21
22/12/2021,15:18:47,22/12/2021,15:20:25,1.63,REDACTED,REDACTED,5,20,13,30,145,92,827,35,5,50,2,Workforce,,,,REDACTED,0,REDACTED,REDACTED,REDACTED,REDACTED,Nov-21
22/12/2021,14:17:39,22/12/2021,15:18:29,60.83,REDACTED,REDACTED,13,956,50,71,227,67,1239,15,5,38,10,Workforce,,,,REDACTED,0,REDACTED,REDACTED,REDACTED,REDACTED,Nov-21
22/12/2021,15:20:39,22/12/2021,15:32:24,11.75,REDACTED,REDACTED,15,306,19,29,138,111,955,9,5,2,13,Workforce,,,,REDACTED,0,REDACTED,REDACTED,REDACTED,REDACTED,Nov-21
04/01/2022,10:25:13,04/01/2022,10:41:47,16.57,REDACTED,REDACTED,3,918,628,69,455,193,1847,20,2,1,6,,,,No limiting factors,REDACTED,20,REDACTED,REDACTED,REDACTED,REDACTED,Dec-21
04/01/2022,09:38:09,04/01/2022,10:41:43,63.57,REDACTED,REDACTED,10,441,390,20,343,94,1858,23,2,32,2,,,,No limiting factors,REDACTED,20,REDACTED,REDACTED,REDACTED,REDACTED,Dec-21
06/01/2022,22:27:27,06/01/2022,22:42:54,15.45,REDACTED,REDACTED,6,808,755,21,296,38,1382,43,2,17,6,Workforce,Surgery space,,,REDACTED,0,REDACTED,REDACTED,REDACTED,REDACTED,Dec-21
06/01/2022,22:43:34,06/01/2022,22:50:24,6.83,REDACTED,REDACTED,8,456,115,40,375,254,942,31,2,48,8,Workforce,Surgery space,,,REDACTED,0,REDACTED,REDACTED,REDACTED,REDACTED,Dec-21
09/01/2022,17:21:04,09/01/2022,17:24:36,3.53,REDACTED,REDACTED,4,690,239,65,175,29,1313,45,2,42,4,Workforce,Surgery space,,,REDACTED,0,REDACTED,REDACTED,REDACTED,REDACTED,Dec-21
10/01/2022,13:49:32,10/01/2022,13:52:31,2.98,REDACTED,REDACTED,19,484,117,3,334,69,1505,37,3,49,7,,,,No limiting factors,REDACTED,15,REDACTED,REDACTED,REDACTED,REDACTED,Dec-21
04/01/2022,10:32:29,10/01/2022,13:40:17,8827.8,REDACTED,REDACTED,C1,527,258,73,37,19,695,38,1,11,5,Workforce,,,,REDACTED,3000,REDACTED,REDACTED,REDACTED,REDACTED,Dec-21
11/01/2022,12:38:27,11/01/2022,13:01:24,22.95,REDACTED,REDACTED,1,605,531,8,405,329,1407,42,2,39,11,Workforce,Surgery space,,,REDACTED,0,REDACTED,REDACTED,REDACTED,REDACTED,Dec-21
11/01/2022,13:03:52,11/01/2022,13:07:28,3.6,REDACTED,REDACTED,2,996,753,52,78,58,910,21,1,15,12,Workforce,Surgery space,,,REDACTED,0,REDACTED,REDACTED,REDACTED,REDACTED,Dec-21
11/01/2022,13:08:35,14/01/2022,08:49:19,4060.73,REDACTED,REDACTED,7,809,320,14,420,8,1460,27,2,44,18,Workforce,Surgery space,,,REDACTED,0,REDACTED,REDACTED,REDACTED,REDACTED,Dec-21
