ID.date,ID.start,ID.endDate,ID.end,ID.time,PractNAME,ContractNumb,LotNum,Q1a Total number of referrals received in {DataPeriod}:,Q1b How many of these were urgent care referrals?,Q1c Total number of onward referrals to secondary care in {DataPeriod}:,Q2a Total number of patients treated in {DataPeriod}:,Q2b How many of these were urgent care referrals?,Q3a Total number of patients currently on the waiting list for treatment (with and without an appointment):,Q4a What is the current average waiting time for treatment for non-urgent care?,Q4b What is the current average waiting time for treatment for urgent care?,On average how many dedicated endodontic sessions do you deliver?,Please estimate the number of patients seen per endodontic session (appreciating that this may vary due to clinical and urgent need):,"Q5:1 With additional funding in place, what (if any) would be …","Q5:2With additional funding in place, what (if any) would be …","Q5:3With additional funding in place, what (if any) would be …","Q5:4With additional funding in place, what (if any) would be …",Q6Please type in:,Q7What is the approximate number of cases you could accept?,Q8If you have any comments or suggestions relating to this …,Q9Name of person completing declaration:,Q10Role of person in practice/organisation:,Q11Email address of person completing declaration:,DataPeriod
21/12/2021,14:08:33,21/12/2021,14:13:26,4.88,REDACTED,REDACTED,1,147,143,133,84,35,1399,174,36,11,6,Workforce,,,,REDACTED,186,REDACTED,REDACTED,REDACTED,REDACTED,Nov-21
21/12/2021,14:15:18,21/12/2021,14:16:51,1.55,REDACTED,REDACTED,2,80,57,21,45,43,683,172,44,41,9,Workforce,,,,REDACTED,60,REDACTED,REDACTED,REDACTED,REDACTED,Nov-21
09/12/2021,08:27:51,16/12/2021,14:11:57,10424.1,REDACTED,REDACTED,3,43,33,15,88,19,517,51,3,33,10,Workforce,,,,REDACTED,144,REDACTED,REDACTED,REDACTED,REDACTED,Nov-21
13/12/2021,14:54:24,13/12/2021,14:58:26,4.03,REDACTED,REDACTED,4,307,261,232,83,75,475,151,20,15,8,Workforce,,,,REDACTED,197,REDACTED,REDACTED,REDACTED,REDACTED,Nov-21
15/12/2021,21:04:27,15/12/2021,22:59:18,114.85,REDACTED,REDACTED,5,58,9,5,53,17,1918,171,6,15,6,Workforce,,,,REDACTED,15,REDACTED,REDACTED,REDACTED,REDACTED,Nov-21
10/12/2021,03:06:54,19/12/2021,12:01:06,13494.2,REDACTED,REDACTED,6,154,29,16,39,16,1889,22,34,38,6,Workforce,,,,REDACTED,181,REDACTED,REDACTED,REDACTED,REDACTED,Nov-21
19/12/2021,12:18:44,19/12/2021,12:37:22,18.63,REDACTED,REDACTED,7,557,104,4,77,66,676,193,37,44,4,Workforce,,,,REDACTED,33,REDACTED,REDACTED,REDACTED,REDACTED,Nov-21
15/12/2021,22:53:21,16/12/2021,12:08:21,795,REDACTED,REDACTED,8,654,322,60,5,3,1885,88,27,1,10,Workforce,,,,REDACTED,169,REDACTED,REDACTED,REDACTED,REDACTED,Nov-21
15/12/2021,21:13:05,17/12/2021,13:30:59,2417.9,REDACTED,REDACTED,9,667,394,100,72,22,961,52,28,13,6,Workforce,,,,REDACTED,173,REDACTED,REDACTED,REDACTED,REDACTED,Nov-21
10/12/2021,07:57:02,20/12/2021,15:56:35,14879.55,REDACTED,REDACTED,10,777,249,80,19,9,854,98,22,43,7,,,,No limiting factors,REDACTED,160,REDACTED,REDACTED,REDACTED,REDACTED,Nov-21
